pixel,value
5.820000000000000000e+02,2.674014892578125000e+03
5.830000000000000000e+02,1.356315642694011183e-19
5.840000000000000000e+02,2.222187548989867922e-15
5.850000000000000000e+02,1.356315642694011183e-19
5.860000000000000000e+02,1.356315642694011183e-19
5.870000000000000000e+02,1.456332832105999842e-10
5.880000000000000000e+02,1.356315642694011183e-19
5.890000000000000000e+02,1.356315642694011183e-19
5.900000000000000000e+02,1.356315642694011183e-19
5.910000000000000000e+02,1.356315642694011183e-19
5.920000000000000000e+02,1.356315642694011183e-19
5.930000000000000000e+02,1.356315642694011183e-19
5.940000000000000000e+02,1.356315642694011183e-19
5.950000000000000000e+02,1.356315642694011183e-19
5.960000000000000000e+02,1.356315642694011183e-19
5.970000000000000000e+02,1.356315642694011183e-19
5.980000000000000000e+02,1.356315642694011183e-19
5.990000000000000000e+02,1.356315642694011183e-19
6.000000000000000000e+02,2.225595351040000000e+11
6.010000000000000000e+02,1.356917028848731376e-19
6.020000000000000000e+02,2.674014892578125000e+03
6.030000000000000000e+02,1.356315642694011183e-19
6.040000000000000000e+02,2.222187548989867922e-15
6.050000000000000000e+02,1.356315642694011183e-19
6.060000000000000000e+02,1.356315642694011183e-19
6.070000000000000000e+02,1.456332832105999842e-10
6.080000000000000000e+02,1.356315642694011183e-19
6.090000000000000000e+02,1.356315642694011183e-19
6.100000000000000000e+02,1.356315642694011183e-19
6.110000000000000000e+02,1.356315642694011183e-19
6.120000000000000000e+02,1.356315642694011183e-19
6.130000000000000000e+02,1.356315642694011183e-19
6.140000000000000000e+02,1.356315642694011183e-19
6.150000000000000000e+02,1.356315642694011183e-19
6.160000000000000000e+02,1.356315642694011183e-19
6.170000000000000000e+02,1.356315642694011183e-19
6.180000000000000000e+02,1.356315642694011183e-19
6.190000000000000000e+02,1.356315642694011183e-19
6.200000000000000000e+02,2.225595351040000000e+11
6.210000000000000000e+02,1.356950116073233498e-19
6.220000000000000000e+02,2.674014892578125000e+03
6.230000000000000000e+02,1.356315642694011183e-19
6.240000000000000000e+02,2.222187548989867922e-15
6.250000000000000000e+02,1.356315642694011183e-19
6.260000000000000000e+02,1.356315642694011183e-19
6.270000000000000000e+02,1.456332832105999842e-10
6.280000000000000000e+02,1.356315642694011183e-19
6.290000000000000000e+02,1.356315642694011183e-19
6.300000000000000000e+02,1.356315642694011183e-19
6.310000000000000000e+02,1.356315642694011183e-19
6.320000000000000000e+02,1.356315642694011183e-19
6.330000000000000000e+02,1.356315642694011183e-19
6.340000000000000000e+02,1.356315642694011183e-19
6.350000000000000000e+02,1.356315642694011183e-19
6.360000000000000000e+02,1.356315642694011183e-19
6.370000000000000000e+02,1.356315642694011183e-19
6.380000000000000000e+02,1.356315642694011183e-19
6.390000000000000000e+02,1.356315642694011183e-19
6.400000000000000000e+02,2.225595351040000000e+11
6.410000000000000000e+02,1.356983203297735619e-19
6.420000000000000000e+02,2.738191250000000000e+06
6.430000000000000000e+02,1.356315642694011183e-19
6.440000000000000000e+02,2.222187548989867922e-15
6.450000000000000000e+02,1.356315642694011183e-19
6.460000000000000000e+02,1.356315642694011183e-19
6.470000000000000000e+02,1.456332832105999842e-10
6.480000000000000000e+02,1.356315642694011183e-19
6.490000000000000000e+02,1.356315642694011183e-19
6.500000000000000000e+02,1.356315642694011183e-19
6.510000000000000000e+02,1.356315642694011183e-19
6.520000000000000000e+02,1.356315642694011183e-19
6.530000000000000000e+02,1.356315642694011183e-19
6.540000000000000000e+02,1.356315642694011183e-19
6.550000000000000000e+02,1.356315642694011183e-19
6.560000000000000000e+02,1.356315642694011183e-19
6.570000000000000000e+02,1.356315642694011183e-19
6.580000000000000000e+02,1.356315642694011183e-19
6.590000000000000000e+02,1.356315642694011183e-19
6.600000000000000000e+02,2.225595351040000000e+11
6.610000000000000000e+02,1.357016290522237740e-19
6.620000000000000000e+02,2.674014892578125000e+03
6.630000000000000000e+02,1.356315642694011183e-19
6.640000000000000000e+02,2.222187548989867922e-15
6.650000000000000000e+02,1.356315642694011183e-19
6.660000000000000000e+02,1.356315642694011183e-19
6.670000000000000000e+02,1.456332832105999842e-10
6.680000000000000000e+02,1.356315642694011183e-19
6.690000000000000000e+02,1.356315642694011183e-19
6.700000000000000000e+02,1.356315642694011183e-19
6.710000000000000000e+02,1.356315642694011183e-19
6.720000000000000000e+02,1.356315642694011183e-19
6.730000000000000000e+02,1.356315642694011183e-19
6.740000000000000000e+02,1.356315642694011183e-19
6.750000000000000000e+02,1.356315642694011183e-19
6.760000000000000000e+02,1.356315642694011183e-19
6.770000000000000000e+02,1.356315642694011183e-19
6.780000000000000000e+02,1.356315642694011183e-19
6.790000000000000000e+02,1.356315642694011183e-19
6.800000000000000000e+02,2.225595351040000000e+11
6.810000000000000000e+02,1.357049377746739861e-19
6.820000000000000000e+02,2.674014892578125000e+03
6.830000000000000000e+02,1.356315642694011183e-19
6.840000000000000000e+02,2.222187548989867922e-15
6.850000000000000000e+02,1.356315642694011183e-19
6.860000000000000000e+02,1.356315642694011183e-19
6.870000000000000000e+02,1.456332832105999842e-10
6.880000000000000000e+02,1.356315642694011183e-19
6.890000000000000000e+02,1.356315642694011183e-19
6.900000000000000000e+02,1.356315642694011183e-19
6.910000000000000000e+02,1.356315642694011183e-19
6.920000000000000000e+02,1.356315642694011183e-19
6.930000000000000000e+02,1.356315642694011183e-19
6.940000000000000000e+02,1.356315642694011183e-19
6.950000000000000000e+02,1.356315642694011183e-19
6.960000000000000000e+02,1.356315642694011183e-19
6.970000000000000000e+02,1.356315642694011183e-19
6.980000000000000000e+02,1.356315642694011183e-19
6.990000000000000000e+02,1.356315642694011183e-19
7.000000000000000000e+02,2.225595351040000000e+11
7.010000000000000000e+02,1.357082464971241982e-19
7.020000000000000000e+02,2.674014892578125000e+03
7.030000000000000000e+02,1.356315642694011183e-19
7.040000000000000000e+02,2.222187548989867922e-15
7.050000000000000000e+02,1.356315642694011183e-19
7.060000000000000000e+02,1.356315642694011183e-19
7.070000000000000000e+02,1.456332832105999842e-10
7.080000000000000000e+02,1.356315642694011183e-19
7.090000000000000000e+02,1.356315642694011183e-19
7.100000000000000000e+02,1.356315642694011183e-19
7.110000000000000000e+02,1.356315642694011183e-19
7.120000000000000000e+02,1.356315642694011183e-19
7.130000000000000000e+02,1.356315642694011183e-19
7.140000000000000000e+02,1.356315642694011183e-19
7.150000000000000000e+02,1.356315642694011183e-19
7.160000000000000000e+02,1.356315642694011183e-19
7.170000000000000000e+02,1.356315642694011183e-19
7.180000000000000000e+02,1.356315642694011183e-19
7.190000000000000000e+02,1.356315642694011183e-19
7.200000000000000000e+02,2.225595351040000000e+11
7.210000000000000000e+02,1.357115552195744103e-19
7.220000000000000000e+02,2.674014892578125000e+03
7.230000000000000000e+02,1.356315642694011183e-19
7.240000000000000000e+02,2.222187548989867922e-15
7.250000000000000000e+02,1.356315642694011183e-19
7.260000000000000000e+02,1.356315642694011183e-19
7.270000000000000000e+02,1.456332832105999842e-10
7.280000000000000000e+02,1.356315642694011183e-19
7.290000000000000000e+02,1.356315642694011183e-19
7.300000000000000000e+02,1.356315642694011183e-19
7.310000000000000000e+02,1.356315642694011183e-19
7.320000000000000000e+02,1.356315642694011183e-19
7.330000000000000000e+02,1.356315642694011183e-19
7.340000000000000000e+02,1.356315642694011183e-19
7.350000000000000000e+02,1.356315642694011183e-19
7.360000000000000000e+02,1.356315642694011183e-19
7.370000000000000000e+02,1.356315642694011183e-19
7.380000000000000000e+02,1.356315642694011183e-19
7.390000000000000000e+02,1.356315642694011183e-19
7.400000000000000000e+02,2.225595351040000000e+11
7.410000000000000000e+02,1.357148639420246224e-19
7.420000000000000000e+02,2.674014892578125000e+03
7.430000000000000000e+02,1.356315642694011183e-19
7.440000000000000000e+02,2.222187548989867922e-15
7.450000000000000000e+02,1.356315642694011183e-19
7.460000000000000000e+02,1.356315642694011183e-19
7.470000000000000000e+02,1.456332832105999842e-10
7.480000000000000000e+02,1.356315642694011183e-19
7.490000000000000000e+02,1.356315642694011183e-19
7.500000000000000000e+02,1.356315642694011183e-19
7.510000000000000000e+02,1.356315642694011183e-19
7.520000000000000000e+02,1.356315642694011183e-19
7.530000000000000000e+02,1.356315642694011183e-19
7.540000000000000000e+02,1.356315642694011183e-19
7.550000000000000000e+02,1.356315642694011183e-19
7.560000000000000000e+02,1.356315642694011183e-19
7.570000000000000000e+02,1.356315642694011183e-19
7.580000000000000000e+02,1.356315642694011183e-19
7.590000000000000000e+02,1.356315642694011183e-19
7.600000000000000000e+02,2.225595351040000000e+11
7.610000000000000000e+02,1.492409213184917310e-19
7.620000000000000000e+02,2.674014892578125000e+03
7.630000000000000000e+02,1.356315642694011183e-19
7.640000000000000000e+02,2.222187548989867922e-15
7.650000000000000000e+02,1.356315642694011183e-19
7.660000000000000000e+02,1.356315642694011183e-19
7.670000000000000000e+02,1.456332832105999842e-10
7.680000000000000000e+02,1.356315642694011183e-19
7.690000000000000000e+02,1.356315642694011183e-19
7.700000000000000000e+02,1.356315642694011183e-19
7.710000000000000000e+02,1.356315642694011183e-19
7.720000000000000000e+02,1.356315642694011183e-19
7.730000000000000000e+02,1.356315642694011183e-19
7.740000000000000000e+02,1.356315642694011183e-19
7.750000000000000000e+02,1.356315642694011183e-19
7.760000000000000000e+02,1.356315642694011183e-19
7.770000000000000000e+02,1.356315642694011183e-19
7.780000000000000000e+02,1.356315642694011183e-19
7.790000000000000000e+02,1.356315642694011183e-19
7.800000000000000000e+02,2.152827360000000000e+08
7.810000000000000000e+02,1.798299569731261253e-19
7.820000000000000000e+02,1.356315642694011183e-19
7.830000000000000000e+02,1.356315642694011183e-19
7.840000000000000000e+02,1.356315642694011183e-19
7.850000000000000000e+02,1.356315642694011183e-19
7.860000000000000000e+02,1.356315642694011183e-19
7.870000000000000000e+02,1.356315642694011183e-19
7.880000000000000000e+02,1.356315642694011183e-19
7.890000000000000000e+02,1.356315642694011183e-19
7.900000000000000000e+02,1.356315642694011183e-19
7.910000000000000000e+02,1.356315642694011183e-19
7.920000000000000000e+02,1.356315642694011183e-19
7.930000000000000000e+02,1.356315642694011183e-19
7.940000000000000000e+02,1.356315642694011183e-19
7.950000000000000000e+02,1.356315642694011183e-19
7.960000000000000000e+02,1.356315642694011183e-19
7.970000000000000000e+02,1.356315642694011183e-19
7.980000000000000000e+02,1.356315642694011183e-19
7.990000000000000000e+02,1.356315642694011183e-19
8.000000000000000000e+02,2.152827360000000000e+08
8.010000000000000000e+02,1.798299569731261253e-19
8.020000000000000000e+02,1.511364818018723355e-13
8.030000000000000000e+02,1.157001038952235991e+27
8.040000000000000000e+02,2.019560043831539243e-19
8.050000000000000000e+02,7.397738664489933411e+31
8.060000000000000000e+02,1.511029121921067531e-13
8.070000000000000000e+02,1.356316935163718297e-19
8.080000000000000000e+02,1.356315642694011183e-19
8.090000000000000000e+02,1.356315642694011183e-19
8.100000000000000000e+02,1.356315642694011183e-19
8.110000000000000000e+02,1.356315642694011183e-19
8.120000000000000000e+02,1.356315642694011183e-19
8.130000000000000000e+02,1.356315642694011183e-19
8.140000000000000000e+02,1.356315642694011183e-19
8.150000000000000000e+02,1.356315642694011183e-19
8.160000000000000000e+02,1.356315642694011183e-19
8.170000000000000000e+02,1.356315642694011183e-19
8.180000000000000000e+02,1.356315642694011183e-19
8.190000000000000000e+02,1.356315642694011183e-19
8.200000000000000000e+02,2.152827360000000000e+08
8.210000000000000000e+02,1.798299569731261253e-19
8.220000000000000000e+02,1.356315642694011183e-19
8.230000000000000000e+02,1.356315642694011183e-19
8.240000000000000000e+02,1.356315642694011183e-19
8.250000000000000000e+02,1.356315642694011183e-19
8.260000000000000000e+02,1.356315642694011183e-19
8.270000000000000000e+02,1.356315642694011183e-19
8.280000000000000000e+02,1.356315642694011183e-19
8.290000000000000000e+02,1.356315642694011183e-19
8.300000000000000000e+02,1.356315642694011183e-19
8.310000000000000000e+02,1.356315642694011183e-19
8.320000000000000000e+02,1.356315642694011183e-19
8.330000000000000000e+02,1.356315642694011183e-19
8.340000000000000000e+02,1.356315642694011183e-19
8.350000000000000000e+02,1.356315642694011183e-19
8.360000000000000000e+02,1.356315642694011183e-19
8.370000000000000000e+02,1.356315642694011183e-19
8.380000000000000000e+02,1.356315642694011183e-19
8.390000000000000000e+02,1.356315642694011183e-19
8.400000000000000000e+02,8.451412500000000000e+05
8.410000000000000000e+02,1.356884846353024235e-19
8.420000000000000000e+02,1.095276500000000000e+07
8.430000000000000000e+02,5.131579208374023438e+01
8.440000000000000000e+02,2.222187548989867922e-15
8.450000000000000000e+02,1.356315642694011183e-19
8.460000000000000000e+02,1.356315642694011183e-19
8.470000000000000000e+02,1.456332832105999842e-10
8.480000000000000000e+02,1.356315642694011183e-19
8.490000000000000000e+02,1.356315642694011183e-19
8.500000000000000000e+02,1.356315642694011183e-19
8.510000000000000000e+02,1.356315642694011183e-19
8.520000000000000000e+02,1.356315642694011183e-19
8.530000000000000000e+02,1.356315642694011183e-19
8.540000000000000000e+02,1.356315642694011183e-19
8.550000000000000000e+02,1.356315642694011183e-19
8.560000000000000000e+02,1.356315642694011183e-19
8.570000000000000000e+02,1.356315642694011183e-19
8.580000000000000000e+02,1.356315642694011183e-19
8.590000000000000000e+02,1.356315642694011183e-19
8.600000000000000000e+02,8.451412500000000000e+05
8.610000000000000000e+02,1.356917933577526356e-19
8.620000000000000000e+02,1.095276500000000000e+07
8.630000000000000000e+02,5.131579208374023438e+01
8.640000000000000000e+02,2.222187548989867922e-15
8.650000000000000000e+02,1.356315642694011183e-19
8.660000000000000000e+02,1.356315642694011183e-19
8.670000000000000000e+02,1.456332832105999842e-10
8.680000000000000000e+02,1.356315642694011183e-19
8.690000000000000000e+02,1.356315642694011183e-19
8.700000000000000000e+02,1.356315642694011183e-19
8.710000000000000000e+02,1.356315642694011183e-19
8.720000000000000000e+02,1.356315642694011183e-19
8.730000000000000000e+02,1.356315642694011183e-19
8.740000000000000000e+02,1.356315642694011183e-19
8.750000000000000000e+02,1.356315642694011183e-19
8.760000000000000000e+02,1.356315642694011183e-19
8.770000000000000000e+02,1.356315642694011183e-19
8.780000000000000000e+02,1.356315642694011183e-19
8.790000000000000000e+02,1.356315642694011183e-19
8.800000000000000000e+02,8.451412500000000000e+05
8.810000000000000000e+02,1.356951020802028477e-19
8.820000000000000000e+02,1.095276500000000000e+07
8.830000000000000000e+02,5.131579208374023438e+01
8.840000000000000000e+02,2.222187548989867922e-15
8.850000000000000000e+02,1.356315642694011183e-19
8.860000000000000000e+02,1.356315642694011183e-19
8.870000000000000000e+02,1.456332832105999842e-10
8.880000000000000000e+02,1.356315642694011183e-19
8.890000000000000000e+02,1.356315642694011183e-19
8.900000000000000000e+02,1.356315642694011183e-19
8.910000000000000000e+02,1.356315642694011183e-19
8.920000000000000000e+02,1.356315642694011183e-19
8.930000000000000000e+02,1.356315642694011183e-19
8.940000000000000000e+02,1.356315642694011183e-19
8.950000000000000000e+02,1.356315642694011183e-19
8.960000000000000000e+02,1.356315642694011183e-19
8.970000000000000000e+02,1.356315642694011183e-19
8.980000000000000000e+02,1.356315642694011183e-19
8.990000000000000000e+02,1.356315642694011183e-19
